material_id: mp-22771
band_gap: 0.0
efermi: 9.5259338
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2291576
dos_total_band_gap: 0.0
dos_total_cbm: 9.4385
dos_total_vbm: 9.4699
dos_total_efermi: 9.46380158
bs_setyawan_curtarolo_task_id: mp-1595623
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.5259338
bs_hinuma_task_id: mp-2184738
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.53365081
bs_latimer_munro_task_id: mp-2342309
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.52658159
