material_id: mp-1095117
band_gap: 0.0
efermi: 6.08209544
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279721
dos_total_band_gap: 0.0
dos_total_cbm: 6.0563
dos_total_vbm: 6.0809
dos_total_efermi: 6.07284664
bs_setyawan_curtarolo_task_id: mp-1590966
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.08209544
bs_hinuma_task_id: mp-2125851
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.08209544
bs_latimer_munro_task_id: mp-2447495
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.07620465
