material_id: mp-862795
band_gap: 0.0
efermi: 4.81348573
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756916
dos_total_band_gap: 0.0
dos_total_cbm: 4.7066
dos_total_vbm: 4.7363
dos_total_efermi: 4.72591434
bs_setyawan_curtarolo_task_id: mp-1050460
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.81348573
bs_hinuma_task_id: mp-2166468
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.72615216
bs_latimer_munro_task_id: mp-2335377
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.69023686
