material_id: mp-1226736
band_gap: 0.0
efermi: 2.90558453
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764774
dos_total_band_gap: 0.0
dos_total_cbm: 3.0817
dos_total_vbm: 3.1024
dos_total_efermi: 3.09151765
bs_setyawan_curtarolo_task_id: mp-1613571
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.90558453
bs_hinuma_task_id: mp-2164331
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.91592487
bs_latimer_munro_task_id: mp-2445035
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.53784789
