material_id: mp-867201
band_gap: 0.0
efermi: 4.3876899
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735249
dos_total_band_gap: 0.0
dos_total_cbm: 4.4236
dos_total_vbm: 4.4569
dos_total_efermi: 4.42463544
bs_setyawan_curtarolo_task_id: mp-1054853
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.3876899
bs_hinuma_task_id: mp-2166341
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.41579378
bs_latimer_munro_task_id: mp-2445135
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.38827742
