material_id: mp-4171
band_gap: 0.0
efermi: 7.33779455
dos_magnetic_ordering: NM
dos_total_task_id: mp-2262456
dos_total_band_gap: 0.0
dos_total_cbm: 7.2499
dos_total_vbm: 7.289
dos_total_efermi: 7.26850658
bs_setyawan_curtarolo_task_id: mp-1592046
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.33779455
bs_hinuma_task_id: mp-2194756
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.38219582
bs_latimer_munro_task_id: mp-2448501
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.31992619
