material_id: mp-1079146
band_gap: 0.0
efermi: 7.75968177
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700016
dos_total_band_gap: 0.0
dos_total_cbm: 7.7181
dos_total_vbm: 7.7414000000000005
dos_total_efermi: 7.72212293
bs_setyawan_curtarolo_task_id: mp-1599196
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.75968177
bs_hinuma_task_id: mp-2176588
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.75968177
bs_latimer_munro_task_id: mp-2435579
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.75071913
