material_id: mp-1007770
band_gap: 0.0
efermi: 3.32895789
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674810
dos_total_band_gap: 0.0
dos_total_cbm: 3.3737
dos_total_vbm: 3.4009
dos_total_efermi: 3.37478076
bs_setyawan_curtarolo_task_id: mp-1059043
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.32895789
bs_hinuma_task_id: mp-2171072
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.3872068300000002
bs_latimer_munro_task_id: mp-2690510
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.39023253
