material_id: mp-2282
band_gap: 0.0
efermi: 7.86163695
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668213
dos_total_band_gap: 0.0
dos_total_cbm: 7.8507
dos_total_vbm: 7.907
dos_total_efermi: 7.8876892100000005
bs_setyawan_curtarolo_task_id: mp-1592217
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.86163695
bs_hinuma_task_id: mp-2188715
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.86163695
bs_latimer_munro_task_id: mp-2687650
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.86163697
