material_id: mp-1418929
band_gap: 0.0
efermi: 4.02735328
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758911
dos_total_band_gap: 0.0
dos_total_cbm: 4.1306
dos_total_vbm: 4.171
dos_total_efermi: 4.16831738
bs_setyawan_curtarolo_task_id: mp-1613553
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.02735328
bs_hinuma_task_id: mp-2165420
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.02735328
bs_latimer_munro_task_id: mp-2445367
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.02735327
