material_id: mp-1208163
band_gap: 0.0
efermi: 4.20158262
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734741
dos_total_band_gap: 0.0
dos_total_cbm: 4.1889
dos_total_vbm: 4.2187
dos_total_efermi: 4.19992809
bs_setyawan_curtarolo_task_id: mp-1623664
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.20158262
bs_hinuma_task_id: mp-2109570
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.20338472
bs_latimer_munro_task_id: mp-2305760
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.20098515
