material_id: mp-1229036
band_gap: 0.0
efermi: 5.43932414
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754196
dos_total_band_gap: 0.0
dos_total_cbm: 5.4099
dos_total_vbm: 5.4262
dos_total_efermi: 5.42010302
bs_setyawan_curtarolo_task_id: mp-1618622
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.43932414
bs_hinuma_task_id: mp-2111907
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.41440232
bs_latimer_munro_task_id: mp-2305419
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.44561725
