material_id: mp-7550
band_gap: 0.0
efermi: 6.49136468
dos_magnetic_ordering: FM
dos_total_task_id: mp-1678051
dos_total_band_gap: 3.3698
dos_total_cbm: 6.5499
dos_total_vbm: 3.1801
dos_total_efermi: 6.4863225700000005
bs_setyawan_curtarolo_task_id: mp-1597824
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.49136468
bs_latimer_munro_task_id: mp-2604330
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.49411804
