material_id: mp-865561
band_gap: 0.0
efermi: 4.12051367
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765975
dos_total_band_gap: 0.0
dos_total_cbm: 4.3943
dos_total_vbm: 4.4275
dos_total_efermi: 4.40892903
bs_setyawan_curtarolo_task_id: mp-1053014
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.12051367
bs_hinuma_task_id: mp-2166283
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.90747674
bs_latimer_munro_task_id: mp-2542790
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.9290024800000003
