material_id: mp-1220515
band_gap: 0.0
efermi: 6.40928096
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761803
dos_total_band_gap: 0.0
dos_total_cbm: 6.4063
dos_total_vbm: 6.4368
dos_total_efermi: 6.41046776
bs_setyawan_curtarolo_task_id: mp-1624276
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.40928096
bs_hinuma_task_id: mp-2103497
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.41312074
bs_latimer_munro_task_id: mp-2308886
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.43271965
