material_id: mp-1192094
band_gap: 0.0
efermi: 1.8150682100000002
dos_magnetic_ordering: FM
dos_total_task_id: mp-1671417
dos_total_band_gap: 0.0
dos_total_cbm: 1.7368000000000001
dos_total_vbm: 1.7795
dos_total_efermi: 1.77361654
bs_setyawan_curtarolo_task_id: mp-1608135
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.8150682100000002
bs_hinuma_task_id: mp-2172535
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.81265992
bs_latimer_munro_task_id: mp-2689381
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.82361862
