material_id: mp-972077
band_gap: 0.0
efermi: 8.3671417
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764591
dos_total_band_gap: 0.0
dos_total_cbm: 8.249
dos_total_vbm: 8.2938
dos_total_efermi: 8.26212745
bs_setyawan_curtarolo_task_id: mp-1612803
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.3671417
bs_hinuma_task_id: mp-2166227
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.32472913
bs_latimer_munro_task_id: mp-2692174
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.24470097
