material_id: mp-1187947
band_gap: 0.0
efermi: 2.33899568
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759752
dos_total_band_gap: 0.0
dos_total_cbm: 2.3787000000000003
dos_total_vbm: 2.4015
dos_total_efermi: 2.39536168
bs_setyawan_curtarolo_task_id: mp-1584761
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.33899568
bs_hinuma_task_id: mp-2151918
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.35013226
bs_latimer_munro_task_id: mp-2313879
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.39308416
