material_id: mp-1104828
band_gap: 0.0
efermi: -0.38166184000000003
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676302
dos_total_band_gap: 0.0
dos_total_cbm: -0.38680000000000003
dos_total_vbm: -0.36410000000000003
dos_total_efermi: -0.38615263
bs_setyawan_curtarolo_task_id: mp-1598780
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.38166184000000003
bs_hinuma_task_id: mp-2176994
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.38328627
bs_latimer_munro_task_id: mp-2324017
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.38584094
