material_id: mp-1064367
band_gap: 0.0
efermi: 3.14399092
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670514
dos_total_band_gap: 0.0
dos_total_cbm: 2.952
dos_total_vbm: 2.9764
dos_total_efermi: 2.95660174
bs_setyawan_curtarolo_task_id: mp-1590128
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.14399092
bs_hinuma_task_id: mp-2124849
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.14399093
bs_latimer_munro_task_id: mp-2320762
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.14346217
