material_id: mp-1220481
band_gap: 0.0
efermi: 5.63181939
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760668
dos_total_band_gap: 0.0
dos_total_cbm: 5.4205
dos_total_vbm: 5.4467
dos_total_efermi: 5.42925932
bs_setyawan_curtarolo_task_id: mp-1585232
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.63181939
bs_hinuma_task_id: mp-2153073
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.68013627
bs_latimer_munro_task_id: mp-2689484
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.60624067
