material_id: mp-1008225
band_gap: 0.0
efermi: 8.90062077
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764526
dos_total_band_gap: 0.0
dos_total_cbm: 8.88
dos_total_vbm: 8.9348
dos_total_efermi: 8.89220059
bs_setyawan_curtarolo_task_id: mp-1065639
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.90062077
bs_hinuma_task_id: mp-2174555
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.88908002
bs_latimer_munro_task_id: mp-2327158
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.89350099
