material_id: mp-1068348
band_gap: 0.0
efermi: 5.54531724
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289712
dos_total_band_gap: 0.0
dos_total_cbm: 4.9658
dos_total_vbm: 4.9868
dos_total_efermi: 4.96946899
bs_setyawan_curtarolo_task_id: mp-1068490
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.54531724
bs_hinuma_task_id: mp-2192590
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.53908477
bs_latimer_munro_task_id: mp-2603004
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.58809926
