material_id: mp-1187974
band_gap: 0.0
efermi: 3.40739283
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675977
dos_total_band_gap: 0.0
dos_total_cbm: 3.1503
dos_total_vbm: 3.1862
dos_total_efermi: 3.17813625
bs_setyawan_curtarolo_task_id: mp-1610830
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.40739283
bs_hinuma_task_id: mp-2171038
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.40739283
bs_latimer_munro_task_id: mp-2438012
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.12331323
