material_id: mp-30730
band_gap: 0.0
efermi: 4.93196208
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676296
dos_total_band_gap: 0.0
dos_total_cbm: 4.9631
dos_total_vbm: 4.981
dos_total_efermi: 4.97404154
bs_setyawan_curtarolo_task_id: mp-1607241
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.93196208
bs_hinuma_task_id: mp-2169542
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.93196208
bs_latimer_munro_task_id: mp-2323992
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.92175243
