material_id: mp-1191235
band_gap: 0.0
efermi: 5.3339836
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735787
dos_total_band_gap: 0.0
dos_total_cbm: 5.3269
dos_total_vbm: 5.3591
dos_total_efermi: 5.34281055
bs_setyawan_curtarolo_task_id: mp-1587091
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.3339836
bs_hinuma_task_id: mp-2152072
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.3339836
bs_latimer_munro_task_id: mp-2690890
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.333986129999999
