material_id: mp-1352
band_gap: 0.0
efermi: 7.09618375
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300457
dos_total_band_gap: 0.0
dos_total_cbm: 7.3715
dos_total_vbm: 7.4109
dos_total_efermi: 7.38114395
bs_setyawan_curtarolo_task_id: mp-1061294
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.09618375
bs_hinuma_task_id: mp-2190699
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.95804112
bs_latimer_munro_task_id: mp-2694077
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.91914503
