material_id: mp-975051
band_gap: 0.0
efermi: 0.75506972
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753928
dos_total_band_gap: 0.0
dos_total_cbm: 0.662
dos_total_vbm: 0.6836
dos_total_efermi: 0.67464575
bs_setyawan_curtarolo_task_id: mp-1620476
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.75506972
bs_hinuma_task_id: mp-2094583
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.75506798
bs_latimer_munro_task_id: mp-2304786
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.75506775
