material_id: mp-564
band_gap: 0.0
efermi: 7.00689549
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295308
dos_total_band_gap: 0.0
dos_total_cbm: 6.9897
dos_total_vbm: 7.0022
dos_total_efermi: 6.99826816
bs_setyawan_curtarolo_task_id: mp-1589565
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.00689549
bs_hinuma_task_id: mp-2184633
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.00689549
bs_latimer_munro_task_id: mp-2317543
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.02425586
