material_id: mp-1215209
band_gap: 0.0
efermi: 8.08682465
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756998
dos_total_band_gap: 0.0
dos_total_cbm: 8.3478
dos_total_vbm: 8.3893
dos_total_efermi: 8.35110067
bs_setyawan_curtarolo_task_id: mp-1584676
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.08682465
bs_hinuma_task_id: mp-2151970
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.08682465
bs_latimer_munro_task_id: mp-2314085
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.13179118
