material_id: mp-961721
band_gap: 0.0
efermi: 5.2985322
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767401
dos_total_band_gap: 0.0
dos_total_cbm: 5.2362
dos_total_vbm: 5.2755
dos_total_efermi: 5.23996632
bs_setyawan_curtarolo_task_id: mp-1610721
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.2985322
bs_hinuma_task_id: mp-2143142
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.13826701
bs_latimer_munro_task_id: mp-2712085
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.13822101
