material_id: mp-11974
band_gap: 0.0
efermi: 6.55358342
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279830
dos_total_band_gap: 0.0
dos_total_cbm: 6.5461
dos_total_vbm: 6.5769
dos_total_efermi: 6.555167
bs_setyawan_curtarolo_task_id: mp-1600548
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.55358342
bs_hinuma_task_id: mp-2179050
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.5535834600000005
bs_latimer_munro_task_id: mp-2691376
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.57582235
