material_id: mp-1186698
band_gap: 0.0
efermi: 5.42145851
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759011
dos_total_band_gap: 0.0
dos_total_cbm: 5.5059000000000005
dos_total_vbm: 5.5367
dos_total_efermi: 5.5301145
bs_setyawan_curtarolo_task_id: mp-1587064
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.42145851
bs_hinuma_task_id: mp-2087368
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.35338578
bs_latimer_munro_task_id: mp-2314013
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.38180932
