material_id: mp-1183492
band_gap: 0.0
efermi: 5.98606694
dos_magnetic_ordering: NM
dos_total_task_id: mp-1714394
dos_total_band_gap: 0.0
dos_total_cbm: 6.1284
dos_total_vbm: 6.1473
dos_total_efermi: 6.13999232
bs_setyawan_curtarolo_task_id: mp-1585120
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.98606694
bs_hinuma_task_id: mp-2151915
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.83955743
bs_latimer_munro_task_id: mp-2313866
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.83175653
