material_id: mp-1225500
band_gap: 0.0
efermi: 5.81838489
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760124
dos_total_band_gap: 0.0
dos_total_cbm: 5.7608
dos_total_vbm: 5.783
dos_total_efermi: 5.7750289
bs_setyawan_curtarolo_task_id: mp-1625240
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.81838489
bs_hinuma_task_id: mp-2153667
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.77053911
bs_latimer_munro_task_id: mp-2310779
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.7571834200000005
