material_id: mp-559975
band_gap: 0.0
efermi: 3.1042004
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705846
dos_total_band_gap: 0.0
dos_total_cbm: 3.0798
dos_total_vbm: 3.1188
dos_total_efermi: 3.10840303
bs_setyawan_curtarolo_task_id: mp-1608766
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.1042004
bs_hinuma_task_id: mp-2141618
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.09530667
bs_latimer_munro_task_id: mp-2689294
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.10132936
