material_id: mp-1187243
band_gap: 0.0
efermi: 7.88485451
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765262
dos_total_band_gap: 0.0
dos_total_cbm: 7.4626
dos_total_vbm: 7.4988
dos_total_efermi: 7.47214676
bs_setyawan_curtarolo_task_id: mp-1616724
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.88485451
bs_hinuma_task_id: mp-2164903
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.88485451
bs_latimer_munro_task_id: mp-2609715
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.88485451
