material_id: mp-1106196
band_gap: 0.0
efermi: 4.38586452
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670053
dos_total_band_gap: 0.0
dos_total_cbm: 4.2909
dos_total_vbm: 4.3362
dos_total_efermi: 4.29566354
bs_setyawan_curtarolo_task_id: mp-1604339
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.38586452
bs_hinuma_task_id: mp-2182084
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.38586452
bs_latimer_munro_task_id: mp-2325448
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.40444527
