material_id: mp-1191771
band_gap: 0.0
efermi: 6.95280583
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674600
dos_total_band_gap: 0.0
dos_total_cbm: 6.9842
dos_total_vbm: 7.0153
dos_total_efermi: 7.00044926
bs_setyawan_curtarolo_task_id: mp-1629889
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.95280583
bs_hinuma_task_id: mp-2169537
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.95280568
bs_latimer_munro_task_id: mp-2340390
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.00953566
