material_id: mp-1185924
band_gap: 0.0
efermi: 6.87440568
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764061
dos_total_band_gap: 0.0
dos_total_cbm: 6.6844
dos_total_vbm: 6.7325
dos_total_efermi: 6.70918958
bs_setyawan_curtarolo_task_id: mp-1611383
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.87440568
bs_hinuma_task_id: mp-2174851
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.90318603
bs_latimer_munro_task_id: mp-2607600
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.89921795
