material_id: mp-21382
band_gap: 0.0
efermi: 5.7859996
dos_magnetic_ordering: NM
dos_total_task_id: mp-2264354
dos_total_band_gap: 0.0
dos_total_cbm: 4.9852
dos_total_vbm: 5.0023
dos_total_efermi: 4.98546297
bs_setyawan_curtarolo_task_id: mp-1602520
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.7859996
bs_hinuma_task_id: mp-2177730
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.7859996
bs_latimer_munro_task_id: mp-2322267
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.78053831
