material_id: mp-2223
band_gap: 0.0
efermi: 6.73225181
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674453
dos_total_band_gap: 0.0
dos_total_cbm: 6.7275
dos_total_vbm: 6.746
dos_total_efermi: 6.73812134
bs_setyawan_curtarolo_task_id: mp-1584452
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.73225181
bs_hinuma_task_id: mp-2169323
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.73225182
