material_id: mp-1193699
band_gap: 0.0
efermi: 4.5704876500000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732802
dos_total_band_gap: 0.0
dos_total_cbm: 4.5983
dos_total_vbm: 4.6195
dos_total_efermi: 4.61040433
bs_setyawan_curtarolo_task_id: mp-1626290
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.5704876500000005
bs_hinuma_task_id: mp-2104776
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.68098487
bs_latimer_munro_task_id: mp-2305024
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.61719468
