material_id: mp-865780
band_gap: 0.0
efermi: 5.97030952
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1766717
dos_total_band_gap: 0.0
dos_total_cbm: 5.3102
dos_total_vbm: 5.3626000000000005
dos_total_efermi: 5.343150599999999
bs_setyawan_curtarolo_task_id: mp-1053627
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.97030952
bs_hinuma_task_id: mp-2166814
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.35912549
bs_latimer_munro_task_id: mp-2335278
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.40132644
