material_id: mp-865004
band_gap: 0.0
efermi: 4.19195718
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735350
dos_total_band_gap: 0.0
dos_total_cbm: 4.1626
dos_total_vbm: 4.1989
dos_total_efermi: 4.16800009
bs_setyawan_curtarolo_task_id: mp-1051943
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.19195718
bs_hinuma_task_id: mp-2167865
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.10967428
bs_latimer_munro_task_id: mp-2692072
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.91105085
