material_id: mp-555716
band_gap: 0.0
efermi: 4.380686
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676350
dos_total_band_gap: 0.0
dos_total_cbm: 4.3332
dos_total_vbm: 4.3681
dos_total_efermi: 4.36423792
bs_setyawan_curtarolo_task_id: mp-1630072
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.380686
bs_hinuma_task_id: mp-2169037
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.31190105
bs_latimer_munro_task_id: mp-2686096
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.339017
