material_id: mp-1187453
band_gap: 0.0
efermi: 7.00039012
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767144
dos_total_band_gap: 0.0
dos_total_cbm: 6.9346
dos_total_vbm: 6.9827
dos_total_efermi: 6.977316
bs_setyawan_curtarolo_task_id: mp-1613600
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.00039012
bs_hinuma_task_id: mp-2164764
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.01317515
bs_latimer_munro_task_id: mp-2443788
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.01795554
