material_id: mp-1193187
band_gap: 0.0
efermi: 6.78240169
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763633
dos_total_band_gap: 0.0
dos_total_cbm: 6.8393
dos_total_vbm: 6.8669
dos_total_efermi: 6.84962187
bs_setyawan_curtarolo_task_id: mp-1614341
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.78240169
bs_hinuma_task_id: mp-2148199
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.78240169
bs_latimer_munro_task_id: mp-2335682
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.8097559400000005
