material_id: mp-1186682
band_gap: 0.0
efermi: 3.4121855500000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757619
dos_total_band_gap: 0.0
dos_total_cbm: 3.4236
dos_total_vbm: 3.4536000000000002
dos_total_efermi: 3.44643083
bs_setyawan_curtarolo_task_id: mp-1584732
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.4121855500000002
bs_hinuma_task_id: mp-2086918
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.35950138
bs_latimer_munro_task_id: mp-2314097
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.35228025
