material_id: mp-22332
band_gap: 0.0
efermi: 5.8226017500000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298595
dos_total_band_gap: 0.0
dos_total_cbm: 5.7629
dos_total_vbm: 5.7887
dos_total_efermi: 5.77716367
bs_setyawan_curtarolo_task_id: mp-1065818
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.8226017500000005
bs_hinuma_task_id: mp-2185544
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.81124657
bs_latimer_munro_task_id: mp-2319069
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.91459699
