material_id: mp-1215452
band_gap: 0.0
efermi: 4.22636993
dos_magnetic_ordering: NM
dos_total_task_id: mp-1715425
dos_total_band_gap: 0.0
dos_total_cbm: 4.2046
dos_total_vbm: 4.2269
dos_total_efermi: 4.20714972
bs_setyawan_curtarolo_task_id: mp-1624789
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.22636993
bs_hinuma_task_id: mp-2102959
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.22636993
bs_latimer_munro_task_id: mp-2311864
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.23258516
