material_id: mp-555944
band_gap: 0.0
efermi: 3.58661445
dos_magnetic_ordering: FM
dos_total_task_id: mp-1687668
dos_total_band_gap: 0.0
dos_total_cbm: 3.6697
dos_total_vbm: 3.7019
dos_total_efermi: 3.68632871
bs_setyawan_curtarolo_task_id: mp-1630138
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.58661445
bs_latimer_munro_task_id: mp-2599746
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.57933695
