material_id: mp-973792
band_gap: 0.0
efermi: 11.52446158
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760268
dos_total_band_gap: 0.0
dos_total_cbm: 11.5242
dos_total_vbm: 11.5493
dos_total_efermi: 11.53032933
bs_setyawan_curtarolo_task_id: mp-1584716
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.52446158
bs_hinuma_task_id: mp-2151877
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.53258372
bs_latimer_munro_task_id: mp-2314038
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.55703609
