material_id: mp-31311
band_gap: 0.0
efermi: 4.78807633
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671640
dos_total_band_gap: 0.0
dos_total_cbm: 4.7819
dos_total_vbm: 4.8013
dos_total_efermi: 4.78943609
bs_setyawan_curtarolo_task_id: mp-1606140
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.78807633
bs_latimer_munro_task_id: mp-2312323
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.75548106
