material_id: mp-1226053
band_gap: 0.0
efermi: 5.98192511
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760790
dos_total_band_gap: 0.0
dos_total_cbm: 6.0138
dos_total_vbm: 6.035
dos_total_efermi: 6.0333591
bs_setyawan_curtarolo_task_id: mp-1625814
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.98192511
bs_hinuma_task_id: mp-2116868
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.98192511
bs_latimer_munro_task_id: mp-2311672
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.90694828
