material_id: mp-761
band_gap: 0.0
efermi: 7.12267063
dos_magnetic_ordering: FM
dos_total_task_id: mp-2280135
dos_total_band_gap: 0.0
dos_total_cbm: 7.1546
dos_total_vbm: 7.2021
dos_total_efermi: 7.19795538
bs_setyawan_curtarolo_task_id: mp-1597144
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.12267063
bs_hinuma_task_id: mp-2187712
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.12267063
bs_latimer_munro_task_id: mp-2430743
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.11792254
