material_id: mp-569281
band_gap: 0.0
efermi: 5.8557998
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708309
dos_total_band_gap: 0.0
dos_total_cbm: 6.0592
dos_total_vbm: 6.0784
dos_total_efermi: 6.07831974
bs_setyawan_curtarolo_task_id: mp-1604644
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.8557998
bs_hinuma_task_id: mp-2137038
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.8557998
bs_latimer_munro_task_id: mp-2692821
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.89526444
