material_id: mp-1183883
band_gap: 0.0
efermi: 3.96671271
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735480
dos_total_band_gap: 0.0
dos_total_cbm: 3.844999999999999
dos_total_vbm: 3.8778
dos_total_efermi: 3.85963835
bs_setyawan_curtarolo_task_id: mp-1625884
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.96671271
bs_hinuma_task_id: mp-2152745
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.96481189
bs_latimer_munro_task_id: mp-2308969
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.94445232
