material_id: mp-1103645
band_gap: 0.0
efermi: 7.06947582
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277234
dos_total_band_gap: 0.0
dos_total_cbm: 7.1135
dos_total_vbm: 7.1365
dos_total_efermi: 7.12830254
bs_setyawan_curtarolo_task_id: mp-1604001
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.06947582
bs_hinuma_task_id: mp-2182086
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.06947582
bs_latimer_munro_task_id: mp-2611382
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.07103654
