material_id: mp-861966
band_gap: 0.0
efermi: 5.21300972
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733777
dos_total_band_gap: 0.0
dos_total_cbm: 5.1306
dos_total_vbm: 5.1586
dos_total_efermi: 5.14836
bs_setyawan_curtarolo_task_id: mp-1613774
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.21300972
bs_hinuma_task_id: mp-2167365
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.23404902
bs_latimer_munro_task_id: mp-2337354
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.23586172
