material_id: mp-1095196
band_gap: 0.0
efermi: 7.20603142
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283165
dos_total_band_gap: 0.0
dos_total_cbm: 6.5291
dos_total_vbm: 6.5601
dos_total_efermi: 6.53563857
bs_setyawan_curtarolo_task_id: mp-1587448
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.20603142
bs_hinuma_task_id: mp-2194555
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.20603139
bs_latimer_munro_task_id: mp-2430925
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.33216484
