material_id: mp-21515
band_gap: 0.0
efermi: 5.56764438
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1698675
dos_total_band_gap: 0.0
dos_total_cbm: 5.6132
dos_total_vbm: 5.6527
dos_total_efermi: 5.62660083
bs_setyawan_curtarolo_task_id: mp-1597704
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.56764438
bs_hinuma_task_id: mp-2131481
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.51231138
bs_latimer_munro_task_id: mp-2322092
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.52005777
