material_id: mp-985437
band_gap: 0.0
efermi: 2.9293697
dos_magnetic_ordering: FM
dos_total_task_id: mp-1741776
dos_total_band_gap: 0.0
dos_total_cbm: 2.817
dos_total_vbm: 2.8355
dos_total_efermi: 2.83307975
bs_setyawan_curtarolo_task_id: mp-1622712
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.9293697
bs_hinuma_task_id: mp-2109122
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.9293697400000003
