material_id: mp-998627
band_gap: 0.0
efermi: 4.36459254
dos_magnetic_ordering: FM
dos_total_task_id: mp-1723368
dos_total_band_gap: 0.0
dos_total_cbm: 4.3953
dos_total_vbm: 4.4289
dos_total_efermi: 4.42839254
bs_setyawan_curtarolo_task_id: mp-1621850
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.36459254
bs_hinuma_task_id: mp-2110877
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.92107561
